RDIST_ML,RDIST_AP,RDIST,MDIST_ML,MDIST_AP,MDIST,TOTEX_ML,TOTEX_AP,TOTEX,MVELO_ML,MVELO_AP,MVELO,MFREQ_ML,MFREQ_AP,MFREQ,AREA_CE,RDIST_ML,RDIST_AP,RDIST,MDIST_ML,MDIST_AP,MDIST,TOTEX_ML,TOTEX_AP,TOTEX,MVELO_ML,MVELO_AP,MVELO,MFREQ_ML,MFREQ_AP,MFREQ,AREA_CE,RDIST_ML,RDIST_AP,RDIST,MDIST_ML,MDIST_AP,MDIST,TOTEX_ML,TOTEX_AP,TOTEX,MVELO_ML,MVELO_AP,MVELO,MFREQ_ML,MFREQ_AP,MFREQ,AREA_CE,RDIST_ML,RDIST_AP,RDIST,MDIST_ML,MDIST_AP,MDIST,TOTEX_ML,TOTEX_AP,TOTEX,MVELO_ML,MVELO_AP,MVELO,MFREQ_ML,MFREQ_AP,MFREQ,AREA_CE
-0.3365839355587223,-0.23485736545282337,-0.21944424877011146,-0.3489144289048919,-0.2502704821355353,-0.23793998878936579,0.7115079988656908,0.9766136058083366,1.5376510530590515,-0.2934272088471288,-0.2656835988182473,-0.21019637876048428,-0.35816229891451906,-0.3704927922606886,-0.3489144289048919,0.24911449838433206,-0.21929105625834916,-0.14523900107965038,-0.12055498268675074,-0.23692249796756318,-0.15758101027610016,-0.12760755937043636,0.33609935758189186,0.3343362134109704,0.7257542193555211,-0.24750136299309153,-0.24750136299309153,-0.20871219123282078,-0.2951062556079693,-0.30039568812073353,-0.29686939977889076,1.2070925780170634,-0.17497464345062327,-0.1605861265148892,-0.14105885353067868,-0.1842244043378809,-0.17703014587001384,-0.15647512167610803,0.536229193658518,0.4313985702695983,0.8651095807610112,-0.15441961925671746,-0.16572488256336562,-0.12153158054646813,-0.21094593578995843,-0.2150569406287396,-0.20786268216087259,0.23715359163718833,0.34,0.42,0.54,0.27,0.36,0.48,6.21,3.19,7.64,0.62,0.32,0.76,0.21,0.09,0.25,2.57
-0.6552558036892091,-0.6371485621364849,-0.5103978712674152,-0.6733630452419335,-0.6552558036892091,-0.5285051128201395,2.3867607771684662,1.8073290474812898,3.8534473429391305,-0.6190413205837607,-0.6733630452419335,-0.4741833881619666,-0.8001137361110032,-0.8182209776637275,-0.6190413205837607,-0.38364718039834533,-0.9072876707377133,-0.7626999941261253,-0.6759473881591727,-0.9362052060600307,-0.8494526000930781,-0.7337824588038078,1.695290508270867,3.4881776982545563,4.818384323081163,-0.8783701354153957,-0.7048649234814903,-0.5602772468699025,-0.9940402767046659,-0.9362052060600307,-0.531359711547585,-0.531359711547585,-0.3467398504779029,-0.42547553704930435,-0.3104003028295637,-0.3891359894009652,-0.4375887195987508,-0.3406832592031797,1.6337654963565817,0.6465411185767009,2.1788587110816695,-0.3225134853790101,-0.41941894577458116,-0.26800416390650134,-0.4618150846976436,-0.4920980410712596,-0.40730576322513484,0.16201381659884542,0.36,0.17,0.4,0.26,0.14,0.34,3.52,1.62,4.18,0.35,0.16,0.42,0.12,0.08,0.2,1.15
-0.06411840815789975,-0.06284453249913353,-0.06086294814105274,-0.06496765859707722,-0.06383532467817392,-0.061995282059956046,0.186127387919731,0.20056464538574814,0.3320569217183946,-0.04401948109736605,-0.04260406369873692,-0.029440681891485982,-0.06171219858023022,-0.062136823799818955,-0.05789057160393156,-0.042320980219011095,-0.0672139127213165,-0.06660795548590809,-0.06433561585312658,-0.06797135926557699,-0.0678198699567249,-0.06479008377968287,0.19031791232725495,0.2047093966682045,0.3455944539006583,-0.04706583464398708,-0.045550941555466073,-0.03146243583222069,-0.0656990196327955,-0.06539604101509128,-0.06176029760264085,-0.024948395551580353,-0.03949983684876481,-0.048154131228657034,-0.03934390361669469,-0.041059169169466114,-0.04854396430883236,-0.04066933608929079,0.20851196875877695,0.03503624808075732,0.24437661213490686,-0.024218380105892078,-0.041604935481711576,-0.020631915768279087,-0.045893099363640145,-0.04675073214002586,-0.04620496582778041,-0.005350459025406345,0.31,0.45,0.55,0.27,0.39,0.51,10.0,9.41,15.25,1.0,0.94,1.52,0.34,0.27,0.48,2.63
-0.6454797000673753,-0.49964603227294907,-0.4731308199466897,-0.658737306230505,-0.539418850762338,-0.5129036384360787,0.9852058579975733,2.4833153544312254,3.2389989057296162,-0.5659340630885974,-0.4201003952941711,-0.3405547583153931,-0.618964487741116,-0.5924492754148567,-0.36706997064165237,-0.4731308199466897,-0.23416997225318728,-0.17149880427222575,-0.16302972751804176,-0.24263904900737127,-0.18335551172808337,-0.16980498892138898,0.21977254177107458,0.9379502505258769,1.1073317856095566,-0.22908852620067688,-0.1579482814655314,-0.1410101279571634,-0.261271017866576,-0.2511081257615553,-0.24602667970904488,0.18589623475433859,-0.13627598121410364,-0.10628084460824803,-0.0958979127062211,-0.1408906176150045,-0.11781743561050019,-0.10455035595791021,0.15502294159276336,0.37133402288499134,0.5109267740122424,-0.14262110626534233,-0.12070158336106322,-0.10685767415836064,-0.16800160647029708,-0.16569428826984664,-0.16684794737007186,0.535153615116972,0.34,0.21,0.4,0.23,0.17,0.31,4.6,2.79,5.89,0.46,0.28,0.59,0.17,0.12,0.3,0.97
-0.7159141755268147,-0.5965951462723456,-0.5284128438412203,-0.7670509023501586,-0.630686297487908,-0.5625039950567831,1.9602411948948493,2.0966057997571,3.750026633711886,-0.630686297487908,-0.6136407218801269,-0.4602305414100951,-0.7500053267423773,-0.7840964779579398,-0.5625039950567831,-0.20454690729337568,-0.8960737772250941,-0.54751995788308,-0.5010461153041449,-0.9193106985145615,-0.5939938004620153,-0.54751995788308,1.845882934932082,2.868307471668656,4.332233512905114,-0.8031260920672236,-0.7101784069093532,-0.5707568791725477,-0.9193106985145615,-0.9657845410934968,-0.7566522494882884,-0.3151507449884041,-0.35527654615751586,-0.16672303389556076,-0.15435886915707187,-0.36764071089600475,-0.20381552811102732,-0.185269281003294,0.3154793909055048,1.1315142636457696,1.4158900526310136,-0.3583675873421381,-0.2749094753573383,-0.24709010469573833,-0.40473320511147126,-0.40164216392684904,-0.39546008155760465,0.6524028800293262,0.79,0.46,0.91,0.7,0.38,0.81,5.28,4.59,7.75,0.53,0.46,0.78,0.11,0.13,0.15,3.97
-0.31714245437006,-0.300298373806007,-0.22871103140878177,-0.32977551479309974,-0.34240857521613943,-0.2539771522548613,0.7103464600371722,1.165136635266603,1.779945575854537,-0.38030775648525866,-0.33398653493411296,-0.27503225295992745,-0.4687391794465368,-0.45610611902349707,-0.43926203845944417,0.4703183119994172,-0.4603765847657452,-0.4691248334073746,-0.39039059563271034,-0.504117827973892,-0.4953695793322626,-0.4166353415575984,1.4729863650343435,1.429245121826197,2.6889929262208248,-0.43413183884085715,-0.43413183884085715,-0.3116563578580461,-0.5478590711820388,-0.5566073198236682,-0.44288008748248653,-0.1279431363838295,-0.14280130100083266,-0.1167539429696957,-0.10139268054107646,-0.15081587270272098,-0.1294436814976855,-0.11207877614359418,0.4449339571376427,0.1911391865778465,0.613239962877297,-0.13011156247284286,-0.15549103952882248,-0.1134145380939089,-0.18020263560964475,-0.18754932633637567,-0.18354204048543152,0.4542842907898458,0.63,0.38,0.74,0.47,0.3,0.59,10.87,7.46,14.35,1.1,0.75,1.45,0.28,0.25,0.39,2.86
-0.32635964980129606,-0.31819427936060685,-0.2773674271571609,-0.34269039068267443,-0.34269039068267443,-0.29369816803853926,0.6371540622000285,1.2822183270144745,1.8048020352185827,-0.32635964980129606,-0.2610366862757826,-0.20796177841130278,-0.3916826133268096,-0.36718650200474195,-0.33044233502164067,0.061495446131440465,-0.21870129351220316,-0.21540169832484318,-0.19725392479436335,-0.2286000790742831,-0.22200088869956314,-0.20220331757540327,0.6540416335445094,0.6309444672329897,1.1473311140548255,-0.17085716329548356,-0.17415675848284354,-0.12301303307876398,-0.2286000790742831,-0.23189967426164307,-0.20220331757540327,-0.017425987083244866,-0.24694296305836025,-0.2717488277978963,-0.21046829590240695,-0.2651030197991421,-0.2851177206325995,-0.2249963412950324,0.9153006683516774,0.543135420421442,1.3691475331968337,-0.23171942613098143,-0.26912141533327255,-0.18643519953481907,-0.3222106024861114,-0.32831547262450184,-0.30520969830325173,0.31980536092842277,0.47018554687499997,0.35481445312500004,0.6316406250000001,0.39090820312499996,0.30067382812500004,0.561708984375,6.3795703125,4.066669921875,8.385029296875,0.64001953125,0.41056640625,0.8427246093749999,0.17789062500000002,0.13664062500000002,0.24782226562499998,2.98740234375
-0.4434332562051651,-0.30713021284179787,-0.2856086796791609,-0.45060710059271075,-0.34299943477952605,-0.30713021284179787,0.15199582796112338,2.110455345761084,2.2898014554497252,-0.46495478936780205,-0.27126099090406963,-0.25691330212897834,-0.5008240113055302,-0.45060710059271075,-0.39321634549234563,-0.07756719244033722,-0.9041767509655593,-0.4252748580403527,-0.4252748580403527,-0.9041767509655593,-0.4851375946560036,-0.4851375946560036,1.3706072404291718,2.9469926379746436,3.964659160440708,-0.7245885411186068,-0.5649545768102047,-0.4651833491174533,-0.7245885411186068,-0.8243597688113582,-0.6447715589644057,-0.7046342955800566,-0.36866396802156204,-0.36866396802156204,-0.3219730169264829,-0.39979126875161475,-0.394603385296606,-0.34272455074651803,1.3381496886763298,0.8971795950005826,2.038513955102516,-0.30640936656145656,-0.34791243420152684,-0.2337789981913335,-0.4101670356616323,-0.4309185694816675,-0.34272455074651803,-0.005512126170946721,0.3,0.06,0.31,0.24,0.05,0.25,3.76,1.89,4.59,0.38,0.19,0.46,0.14,0.16,0.29,0.32
-0.3441777248529862,-0.17283847165921584,-0.16941168659534042,-0.351031294980737,-0.2071063222979699,-0.2036795372340945,0.16641324966444956,1.4343237232983503,1.591955836236619,-0.31333665927810755,-0.18654561191471744,-0.17283847165921584,-0.3270437995336092,-0.32019022940585834,-0.3030563040864813,-0.12143669570108472,-0.3835578162605653,-0.332755456490954,-0.31243451258310945,-0.40387876016840984,-0.3530764003987985,-0.32767522051399284,0.7188533907399998,1.4758085513072083,2.0041530929111655,-0.3429159284448763,-0.26671238879045933,-0.21591002902084802,-0.3987985241914487,-0.3835578162605653,-0.31243451258310945,-0.16510766925123674,-0.21373168058948672,-0.22319855879324474,-0.18857683279092974,-0.22373952326203092,-0.23428833040336125,-0.19723226429150845,0.7510784494906516,0.4957432202235783,1.1462529939389505,-0.18424911704064034,-0.20967444707359045,-0.14475871081924976,-0.25917269596752524,-0.26404137618660073,-0.24862388882619485,0.19821276239118343,0.36841552734375005,0.2954443359375,0.4805419921875,0.30078369140625,0.25094970703125,0.420029296875,6.652836914062499,5.3357958984375,9.383027343750001,0.6656396484375,0.533935546875,0.93794677734375,0.19399658203125,0.18687744140624998,0.3096826171875,2.3599951171875
-0.36026299198414846,-0.32004758822777835,-0.29323731905686495,-0.3826048829599096,-0.3379211010083873,-0.3111108318374739,0.6540588583154077,1.3689993695397642,1.8828628619822707,-0.33345272281323507,-0.2619586716907994,-0.21280651154412486,-0.391541639350214,-0.37813650476475735,-0.32451596642293057,0.0016756418231821495,-0.5546068062558819,-0.5546068062558819,-0.48236494275443725,-0.5907277380066042,-0.57868742742303,-0.5064455639215855,1.3236816447816775,2.082221211546846,3.1297282323177926,-0.5184858745051595,-0.446244011003715,-0.3378812157515481,-0.6148083591737524,-0.57868742742303,-0.3740021475022704,-0.39808276866941855,-0.2952181204134921,-0.3101658733458208,-0.24290098515034156,-0.3288505645112317,-0.34006137921047824,-0.2765334292480812,1.0799751493607501,0.7997047818795867,1.6965699578193099,-0.29148118218040997,-0.3213766880450673,-0.23169017045109505,-0.3961154527067109,-0.40358932917287527,-0.3699568850751357,0.23169017045109527,0.11,0.42,0.43,0.1,0.34,0.36,2.58,3.08,4.48,0.26,0.31,0.45,0.15,0.09,0.2,0.89
-0.12157370621161565,-0.08958192484100572,-0.08484240167498942,-0.12552330884996254,-0.0982710506453689,-0.09076680563250977,0.20821811409035088,0.25008390205682807,0.4499337955571815,-0.10972489829657492,-0.10538033539439333,-0.0852373619388241,-0.1361872359734992,-0.13855699755650733,-0.13816203729267265,0.4155722526035634,-0.1872910685440016,-0.11481848409052965,-0.1097622572681944,-0.19571811324789368,-0.12408823326481096,-0.11650389303130806,0.28293802593317674,0.41945615013622845,0.6629977420787097,-0.17043697913621741,-0.15695370760999008,-0.13251527796870302,-0.20498786242217495,-0.2108867937148994,-0.2100440892445102,0.5686148413951183,-0.24044814066317258,-0.25109837864240037,-0.21214893688979594,-0.2517069636697848,-0.26357437170378145,-0.221886297327947,0.8449632556769829,0.5577111227515255,1.2895346181813192,-0.2072802566707204,-0.23588375295778927,-0.162853549671656,-0.2915692829634659,-0.2970465482099258,-0.2797018749294692,0.22298935769008138,0.29109375000000004,0.2334375,0.37968750000000007,0.23765625,0.19828125,0.33187500000000003,5.256562499999999,4.2159375,7.41375,0.5259375,0.421875,0.7410937499999999,0.15328125,0.14765625,0.2446875,1.8646874999999998
-0.31780588029018036,-0.3419812879826188,-0.2734842995207099,-0.34601052259802517,-0.37018593029046365,-0.2855720033669291,0.9554322581782443,0.951403023562838,1.7491914774133068,-0.3258643495209932,-0.3258643495209932,-0.24527965721286502,-0.42256598029074693,-0.41450751105993416,-0.3903321033674957,0.40342711586756663,-0.2962855278710882,-0.3446175765977228,-0.2560088205988927,-0.33656223514328365,-0.37281127168825967,-0.2962855278710882,1.0932608730196565,0.8797943244770203,1.7376881893747846,-0.30836854005274683,-0.3325345644160641,-0.24392580841723402,-0.4171156496876746,-0.4171156496876746,-0.38086661314269876,0.29175439830296607,-0.2341203676282913,-0.24284704411530975,-0.19266865431495378,-0.24284704411530975,-0.2624820662111012,-0.2057586690454814,0.6429106193170611,0.7301773841872452,1.2952296867216886,-0.24721038235881895,-0.2384837058718005,-0.18176030870618073,-0.31920546337672095,-0.31484212513321175,-0.3039337795244388,0.3178419201756244,0.9,0.2,0.93,0.8,0.16,0.83,7.86,3.65,9.23,0.79,0.37,0.92,0.16,0.16,0.18,3.4
-0.18059469718755394,-0.18404555127394034,-0.16449071145108418,-0.19209754414217523,-0.1909472594467131,-0.17484327371024333,0.49002128026686603,0.5751423477310634,0.9512854431471789,-0.15183757980100077,-0.1437855869327659,-0.10582619198251571,-0.198999252314948,-0.19669868292402373,-0.1782941277966297,0.04601138781848501,-0.19345695253865397,-0.18835338907514454,-0.17687037128224836,-0.19983640686804074,-0.19473284340453134,-0.18069804387988042,0.546559749670212,0.5720775669877592,1.019915260910711,-0.1475248813670692,-0.1449730996353145,-0.10031691932960704,-0.19473284340453134,-0.19600873427040869,-0.16921502608698424,-0.05183306642626753,-0.1273924897734114,-0.13512000154735995,-0.12442036986035428,-0.13155345765169138,-0.13749769747780566,-0.12798691375602284,0.3974838868724785,0.3826232873071928,0.6887516383520775,-0.09172705081672579,-0.09291589878194864,-0.06260027566876589,-0.12620364180818855,-0.12085382596468572,-0.10183225852112006,-0.08875493090366866,0.72,0.9,1.15,0.53,0.8,1.04,18.58,17.05,27.87,1.86,1.7,2.79,0.45,0.34,0.43,11.24
-0.385339395336944,-0.2711647596815532,-0.26693606947209425,-0.3895680855464029,-0.3049942813572245,-0.29653690093830665,0.9509267108520745,1.1116169388115134,1.8474090352573653,-0.2838508303099299,-0.26693606947209425,-0.19081964570183368,-0.3261377324045191,-0.3684246344991083,-0.2923082107288477,-0.26693606947209425,-0.4000715724372708,-0.23647743010381275,-0.2280879869072252,-0.40426629403556463,-0.27422992448845696,-0.25745103809528175,0.879318515042337,1.0764704301621455,1.8524939258464976,-0.33295602686457004,-0.31198241887310113,-0.23647743010381275,-0.40426629403556463,-0.42523990202703355,-0.395876850838977,0.09910029775969097,-0.30588349314859836,-0.4105708918732523,-0.2954147532761329,-0.3320553428297618,-0.4210396317457177,-0.311117863084831,1.5732553139589402,0.5944281358834256,2.0181767585387194,-0.2744772735312021,-0.3739303023196234,-0.22736794410510786,-0.4105708918732523,-0.4210396317457177,-0.3529928225746926,-0.04939936627319614,0.28,1.42,1.44,0.19,1.15,1.2,3.51,5.63,7.58,0.35,0.56,0.76,0.14,0.09,0.1,7.35
-0.3431993550616147,-0.3478060578141196,-0.27409881377404127,-0.37083957157664404,-0.37083957157664404,-0.29713232753656577,1.0664516872048833,0.9236439018772316,1.8403777496257059,-0.3616261660716343,-0.37544627432914895,-0.2833122192790511,-0.4675803293792469,-0.4721870321317518,-0.4399401128642175,0.5735344926868595,-0.5487490807413601,-0.4529674230119591,-0.4103977973544475,-0.5806762999844938,-0.4955370486694706,-0.44232501659758117,1.1433935391447247,2.0479980843668457,2.9206754103458326,-0.5168218614982264,-0.4210402037688254,-0.3359009524538022,-0.6019611128132496,-0.5913187063988716,-0.4529674230119591,-0.261404107553157,-0.2627923724469175,-0.30000191190842795,-0.2542055556481074,-0.28282827831080776,-0.308588728707238,-0.26851691697945756,0.9221883457888767,0.7447274652801343,1.5347146107706637,-0.2112714716540569,-0.2284451052516771,-0.1511637540623862,-0.2856905505770778,-0.2771037337782677,-0.2112714716540569,-0.1597505708611963,0.35,0.19,0.39,0.28,0.17,0.36,3.24,2.55,4.54,0.32,0.25,0.45,0.11,0.11,0.2,1.15
-0.6299246805575919,-0.2707952075040682,-0.2707952075040682,-0.6415095022689958,-0.36347378119530016,-0.35188895948389615,0.19259766095209133,2.694919150615353,2.903445941420625,-0.5835853937119759,-0.32871931606108823,-0.3055496726382802,-0.560415750289168,-0.548830928577764,-0.45615235488653205,-0.47932199830934,-0.36549676095736033,-0.2755911985136211,-0.255158116140044,-0.3777566103815066,-0.304197513836629,-0.2715045820389057,0.6888502895192178,1.2241970477069377,1.7840635047429498,-0.34506367858378323,-0.2919376644124828,-0.2347250337664669,-0.4145361586539453,-0.41044954217922985,-0.381843226856222,0.2311492443510908,-0.17247332341282567,-0.28622672144998706,-0.16615369018853893,-0.20196494512616384,-0.2925463546742738,-0.19143222308568592,0.9587410237345015,0.36680204505964314,1.2368048856031182,-0.20196494512616384,-0.2609481885528401,-0.17457986782092128,-0.30097253230665616,-0.30097253230665616,-0.2925463546742738,0.28043372432772423,0.54,0.42,0.68,0.47,0.38,0.64,9.92,4.37,11.64,0.99,0.44,1.16,0.26,0.13,0.29,3.82
-0.7539618636796825,-0.5512158163036335,-0.5174248084076254,-0.7877528715756907,-0.635693336043654,-0.5850068241996416,1.4593491535088527,2.5575569101291182,3.6895556746453924,-0.635693336043654,-0.5343203123556294,-0.4160517847196008,-0.6863798478876663,-0.7201708557836745,-0.4329472886676049,-0.449842792615609,-0.3132290606481116,-0.43505959031455943,-0.2855403039057371,-0.3409178173904861,-0.4627483470569339,-0.30215355795116183,1.3148698358035091,0.9272272414102664,2.0569285164991458,-0.3686065741328606,-0.4073708335721849,-0.2966158066026869,-0.5015126064962583,-0.49597485514778333,-0.4682860984054088,0.378989857911251,-0.2770858737689929,-0.46034139600730933,-0.24184442718470125,-0.32642389898700114,-0.48853455327474254,-0.2911824524027095,1.7951111853873543,0.6673848946900225,2.3378294627854457,-0.3757619242050094,-0.48853455327474254,-0.31937560967014283,-0.5519691571264675,-0.5590174464433258,-0.5096794212253175,0.08942517070763996,0.96,0.33,1.01,0.84,0.28,0.92,9.34,3.79,10.79,0.93,0.38,1.08,0.18,0.13,0.19,5.48
-0.25079057224835144,-0.19370377838181527,-0.18633774046355253,-0.25815661016661423,-0.21211887317747213,-0.19922830682051232,0.8430660586136643,0.4545075584253052,1.204001916608538,-0.17528868358615846,-0.2158018921366035,-0.14030000347441046,-0.24158302485052305,-0.2692056670440083,-0.24158302485052305,0.08252264355303719,-0.16151790465065757,-0.15346159073666563,-0.14630042281311728,-0.16509848861243176,-0.1561470287079963,-0.14898586078444792,0.5528085957232932,0.3916823174434546,0.8464164805887766,-0.10959943720493184,-0.12571206503291565,-0.08005961952029478,-0.15435673672710917,-0.1642033426219882,-0.14003440088001243,-0.08543049546295604,-0.15571973395935837,-0.12630650462525558,-0.11841515041366701,-0.16145890065869553,-0.128458692137507,-0.12128473376333557,0.5380020408230177,0.18432589297636687,0.7223727710392233,-0.11411077538916416,-0.14926317142260412,-0.09545848361631847,-0.16504587984578126,-0.17939379659412408,-0.17078504654511836,0.24100016413232106,0.46,0.11,0.47,0.4,0.09,0.41,15.31,4.98,16.82,1.53,0.5,1.68,0.43,0.29,0.65,0.9
-0.2200847575351596,-0.29230493256791357,-0.1951812489031755,-0.23502686271435008,-0.3196987920630961,-0.20763300321916758,0.7337196230698321,0.5668661152355385,1.2492222517519034,-0.2748724765255247,-0.29230493256791357,-0.22257510839835803,-0.36203475673746904,-0.35456370414787386,-0.34958300242147705,0.776055587744205,-0.35593458634172204,-0.3020913907351197,-0.277240685070534,-0.3683599391740149,-0.33108388067713634,-0.29794960645768875,0.6588025616288602,1.3214880460178118,1.7895096693675088,-0.3269420963997054,-0.26067354796081027,-0.21097213663163886,-0.3849270762837387,-0.37250172345144583,-0.3269420963997054,0.04581848856907985,-0.3908268298161459,-0.1918945659001244,-0.1731273711910658,-0.4246077802924515,-0.22192207743461825,-0.21066176060918307,0.7239445359019367,0.9716715060615106,1.6210164429949392,-0.375813074048899,-0.3495390014562169,-0.2857305394454176,-0.44712841394332176,-0.46589560865238044,-0.4508818528851336,0.6713963907165725,0.77,0.14,0.78,0.6,0.11,0.63,7.83,3.01,8.94,0.78,0.3,0.89,0.18,0.16,0.23,1.54
-0.38883280815702115,-0.38883280815702115,-0.3556524085276221,-0.3998929413668209,-0.3998929413668209,-0.36118247513252194,1.248066906893336,1.0876949753512404,2.1273474970724133,-0.3058818090835233,-0.3224720088982229,-0.21740074340512566,-0.394362874761921,-0.40542300797172076,-0.28376154266392395,-0.23952100982472507,-0.38731144118797467,-0.35164275007090495,-0.301016220743451,-0.4075291785492631,-0.37646289918923453,-0.3209052144078079,0.9833854031679926,1.1985481528096715,2.016626842623756,-0.3608475735849875,-0.33915048958750726,-0.2574576809000248,-0.4517452057865524,-0.4494439999080317,-0.3965162647020572,0.20146852001637536,-0.4536672648963914,-0.3709473077642859,-0.3158006696762155,-0.49502724346244426,-0.4054139565693298,-0.3433739887202507,1.4626784086640539,1.0077186444374735,2.303664639507127,-0.41920061609134746,-0.46056059465740024,-0.3364806589592419,-0.5432805517895059,-0.5777472005945498,-0.5088139029844618,0.4562522635567697,0.12,0.23,0.26,0.1,0.18,0.23,2.92,2.61,4.35,0.29,0.26,0.44,0.16,0.11,0.3,0.51
-0.0952730809279413,-0.08734466920023466,-0.08285190255453424,-0.09685876327348261,-0.09210171623685864,-0.08575898685469334,0.2720766624557991,0.21314213527984655,0.44200895381964456,-0.07175212613574497,-0.07756629473606316,-0.05457390072571394,-0.10003012796456527,-0.10293721226472437,-0.10029440835548882,0.12011543767475541,-0.09974496751896579,-0.09749900122179567,-0.09172365931478679,-0.10263263847247023,-0.10070752450346726,-0.09429047794012406,0.32763033359969096,0.22944952118054007,0.49671951054378405,-0.07118911031208858,-0.08113553248527053,-0.05418393691922911,-0.10327434312880454,-0.10648286641047615,-0.10070752450346726,0.04977221740693065,-0.12247844921497321,-0.1305618825161382,-0.11728195637851001,-0.12767494205143645,-0.13344882298084,-0.12074628493615215,0.5178449458558827,0.21933530180571814,0.6645015214627334,-0.08090650652326752,-0.11035329926322571,-0.06589441610681823,-0.12709755395849606,-0.13402621107378035,-0.11901412065733107,-0.012197323463365026,0.31,0.39,0.5,0.24,0.31,0.44,14.13,15.35,22.94,1.41,1.54,2.29,0.51,0.49,0.83,2.25
-0.28292426049635483,-0.15032509528406812,-0.14295847499449663,-0.29213253585831916,-0.16874164600799682,-0.15953337064603249,0.38559653078225736,0.7152527887405813,1.0504340119160838,-0.26450770977242616,-0.23135791846935444,-0.19820812716628278,-0.3105490865822479,-0.3160740517994265,-0.3142323967270337,0.6802613423651166,-0.36579484810391455,-0.3946259691367353,-0.30813260603827275,-0.4003921933432995,-0.4292233143761204,-0.3369637270710936,1.0930598761568204,1.2256830329077963,2.1367464575449353,-0.3888597449301712,-0.3773272965170429,-0.28506770921201613,-0.49841800485489046,-0.48688555644176207,-0.44075576278924866,0.25695736620501586,-0.19529381492612147,-0.5868411195445863,-0.19529381492612147,-0.21832600931544294,-0.5868411195445863,-0.21832600931544294,1.9236680688914527,0.6645747756085463,2.430376345456525,-0.3641965737811455,-0.4870349438575266,-0.31045478687272876,-0.5561315270254911,-0.4947123419873004,-0.5254219345063957,-0.2797451943536335,0.18,1.17,1.19,0.13,1.07,1.08,3.46,4.2,6.13,0.35,0.42,0.61,0.17,0.07,0.09,3.58
-0.5334456753467864,-0.37888596257025275,-0.344539359731023,-0.5506189767664013,-0.42181921611928985,-0.37888596257025275,1.0636713566773952,1.6990835092031453,2.6264417858623474,-0.507685723217364,-0.4389925175389047,-0.3531260104408304,-0.6021388810252459,-0.6021388810252459,-0.5334456753467864,0.2565261899554971,-0.6150755604255124,-0.5215723873441993,-0.5098844907090352,-0.6267634570606765,-0.5449481806145277,-0.5332602839793634,1.6757521800666573,1.780943249783135,3.054923983016025,-0.46313290416837866,-0.4514450075332146,-0.3228781445464091,-0.5215723873441993,-0.5683239738848559,-0.2761265580057526,-0.5566360772496918,-0.19855157075650892,-0.2723758429418376,-0.1937887144864877,-0.2152215677015831,-0.27713869921185874,-0.21045871143156192,1.0993267628242693,0.34203261589089784,1.3612838576754356,-0.16044872059633927,-0.23665442091667852,-0.13425301111122265,-0.2604687022667846,-0.2652315585368058,-0.2318915646466573,-0.14616015178627564,0.21,0.12,0.24,0.17,0.1,0.21,3.78,2.86,5.16,0.38,0.29,0.52,0.16,0.16,0.39,0.35
